x1,x2
-0.047107898501678735,-0.024796675679277097
-0.04676591012178705,-0.02432025978145702
-0.046769812949117986,-0.02428591103623673
-0.04676395329072455,-0.024321817505003958
-0.04676484828273041,-0.024317387407998808
-0.04676121945956888,-0.0243169453767466
-0.04679167567133618,-0.02430203678965323
-0.04678268405979376,-0.024319819956147973
-0.04676647746681119,-0.024268339126823697
-0.045852241912040334,-0.023625192199441987
-0.04676174127872395,-0.024314886891306474
-0.04677119718709236,-0.02432068495938173
-0.04676129881940396,-0.02432856134302818
-0.04563453043373938,-0.025456266614944528
-0.04583481047177727,-0.023644601553515814
-0.046770017102740605,-0.024314814725461067
-0.04587617963089817,-0.023592413299893464
-0.046795285741575335,-0.02427769025086364
-0.04677873186768931,-0.02432268876525731
-0.04584621004964644,-0.02362528749904692
-0.04678072995312672,-0.024322631925776765
-0.04674514346544624,-0.024312171717924047
-0.046759044613548746,-0.024289009313490026
-0.044456763966202635,-0.021777548277096163
-0.045886339368661704,-0.023583991782702495
-0.046804150119615334,-0.02434729905965211
-0.044479228390155785,-0.0226705096395455
-0.04450761554819731,-0.022723837260407557
-0.046769950043467456,-0.02433220532495968
-0.04678819732798741,-0.02432320551137795
-0.045884242618911025,-0.023633661077198033
-0.04583360841468513,-0.02364163979046448
-0.046770622783809446,-0.02432520553212146
-0.04678666731905409,-0.024323205128795433
-0.0459027943844479,-0.023636573885439133
-0.045648598811864026,-0.025566222963384094
-0.04676591012178714,-0.024320259781453846
-0.0467694687223395,-0.024295655400652896
-0.046755443841194066,-0.02432108830968742
-0.04674990203782126,-0.024301964050433493
-0.0443675831063831,-0.022750296531758123
-0.045813786546008095,-0.02365982116361087
-0.04674014944873403,-0.02433301143025317
-0.04588102360975378,-0.02265612369647259
-0.0467727672122498,-0.024322505239895553
-0.045828422241819294,-0.023628068322831215
-0.04676222640934623,-0.024317816895787565
-0.04585164234117968,-0.023636710010603856
-0.04677855796912017,-0.024323288724422035
-0.042798671552642664,-0.020899633841580733
-0.04456372801341523,-0.021846980079422672
-0.04592385921240265,-0.022643277414935756
-0.046804712984608046,-0.02431325357670392
-0.04075159576988089,-0.019839819014605204
-0.04676591012178714,-0.024320259781453846
-0.04480157585081663,-0.024647114764479235
-0.04563710813106036,-0.025457582506660553
-0.045869900913859715,-0.02362225324990591
-0.04677548289004433,-0.024324241007270014
-0.045802100271425325,-0.02364416821700137
-0.04675683370761692,-0.024327610435507838
-0.04447873179628565,-0.02271140018323037
-0.045856452651304905,-0.023643427412700667
