Time,AAAA,Other,Total
37.1,5,0,5
37.2,8,0,8
37.3,8,0,8
37.4,8,0,8
37.5,7,0,7
37.6,7,0,7
37.7,6,0,6
37.8,3,0,3
37.9,3,0,3
38.0,3,0,3
38.1,3,0,3
38.2,3,0,3
38.3,5,0,5
38.4,4,0,4
38.5,3,0,3
38.6,4,0,4
38.7,4,0,4
38.8,5,0,5
38.9,6,0,6
39.0,5,0,5
39.1,2,0,2
39.2,2,0,2
39.3,2,0,2
39.4,2,0,2
39.5,5,0,5
39.6,5,0,5
39.7,5,0,5
39.8,3,0,3
39.9,4,0,4
40.0,6,0,6
40.1,6,0,6
40.2,6,0,6
40.3,4,0,4
40.4,4,0,4
40.5,3,0,3
40.6,3,0,3
40.7,3,0,3
40.8,2,0,2
40.9,2,0,2
41.0,2,0,2
41.1,2,0,2
41.2,2,0,2
41.3,1,0,1
41.4,1,0,1
41.5,0,0,0
41.6,1,0,1
41.7,1,0,1
41.8,1,0,1
41.9,1,0,1
42.0,1,0,1
42.1,1,0,1
42.2,1,0,1
42.3,1,0,1
42.4,1,0,1
42.5,1,0,1
42.6,1,0,1
42.7,2,0,2
42.8,2,0,2
42.9,2,0,2
43.0,2,0,2
43.1,2,0,2
43.2,3,0,3
43.3,3,0,3
43.4,4,0,4
43.5,4,0,4
43.6,4,0,4
43.7,4,0,4
43.8,4,0,4
43.9,4,0,4
44.0,6,0,6
44.1,6,0,6
44.2,6,0,6
44.3,4,0,4
44.4,5,0,5
44.5,6,0,6
44.6,5,0,5
44.7,5,0,5
44.8,6,0,6
44.9,7,0,7
45.0,8,0,8
45.1,9,0,9
45.2,8,0,8
45.3,6,0,6
45.4,7,0,7
45.5,8,0,8
45.6,8,0,8
45.7,7,0,7
45.8,8,0,8
45.9,7,0,7
46.0,8,0,8
46.1,8,0,8
46.2,8,0,8
46.3,8,0,8
46.4,9,0,9
46.5,10,0,10
46.6,8,0,8
46.7,7,0,7
46.8,8,0,8
46.9,7,0,7
47.0,8,0,8
47.1,9,0,9
47.2,8,0,8
47.3,8,0,8
47.4,7,0,7
47.5,7,0,7
47.6,7,0,7
47.7,6,0,6
47.8,6,0,6
47.9,7,0,7
48.0,8,0,8
48.1,7,0,7
48.2,8,0,8
48.3,7,0,7
48.4,6,0,6
48.5,7,0,7
48.6,7,0,7
48.7,7,0,7
48.8,6,0,6
48.9,6,0,6
49.0,6,0,6
49.1,5,0,5
49.2,4,0,4
49.3,4,0,4
49.4,3,0,3
49.5,3,0,3
49.6,2,0,2
49.7,2,0,2
49.8,5,0,5
49.9,5,0,5
50.0,3,0,3
