Time,AAAA,BBBB,BBAA,ABAA,ABBA,AABA,BBAB,Other,Total
0.0,11,0,0,0,0,0,0,0,11
2.0,11,0,0,0,0,0,0,0,11
4.0,9,0,0,0,0,0,0,0,9
6.0,7,0,0,0,0,0,0,0,7
8.0,5,0,0,0,0,1,0,0,6
10.0,14,0,0,0,0,0,0,1,15
12.0,8,0,0,0,0,0,0,0,8
14.0,6,0,0,0,0,0,0,0,6
16.0,6,0,0,0,0,0,0,0,6
18.0,8,0,0,0,0,0,0,0,8
20.0,7,0,0,0,0,0,0,0,7
22.0,5,0,0,0,0,0,0,0,5
24.0,8,0,0,0,0,0,0,1,9
26.0,7,0,0,0,0,0,0,0,7
28.0,4,0,0,1,0,0,0,0,5
30.0,11,0,0,0,0,1,0,0,12
32.0,12,0,0,0,0,0,0,0,12
34.0,9,0,0,0,0,0,0,0,9
36.0,10,0,0,0,0,1,0,0,11
38.0,7,0,0,0,0,0,0,0,7
40.0,10,0,0,1,0,0,0,0,11
42.0,11,0,0,0,0,0,0,0,11
44.0,7,0,0,0,0,0,0,0,7
46.0,9,0,0,2,0,0,0,0,11
48.0,16,0,0,1,0,0,0,0,17
50.0,8,0,0,1,0,0,0,0,9
52.0,5,0,0,0,0,0,0,0,5
54.0,6,0,0,2,0,0,0,0,8
56.0,5,0,0,1,0,0,0,0,6
58.0,13,0,0,2,0,0,0,0,15
60.0,9,0,0,1,0,0,0,0,10
62.0,10,0,0,1,0,0,0,0,11
64.0,10,0,0,4,0,0,0,0,14
66.0,9,0,0,5,0,0,0,0,14
68.0,5,0,0,3,0,0,0,0,8
70.0,6,0,0,6,0,0,0,0,12
72.0,7,0,0,3,0,0,0,0,10
74.0,5,0,0,6,0,0,0,0,11
76.0,3,0,0,5,0,0,0,0,8
78.0,8,0,0,4,0,0,0,0,12
80.0,7,0,0,1,0,0,0,0,8
82.0,6,0,0,1,0,0,0,0,7
84.0,7,0,0,4,0,0,0,0,11
86.0,17,0,0,1,0,0,0,0,18
88.0,9,0,0,2,0,0,0,0,11
90.0,7,0,0,4,0,0,0,0,11
92.0,14,0,0,0,0,0,0,0,14
94.0,9,0,0,0,0,0,0,0,9
96.0,9,0,0,0,0,0,0,0,9
98.0,9,0,0,1,0,0,0,0,10
100.0,12,0,0,1,0,0,0,0,13
102.0,3,0,0,3,0,0,0,0,6
104.0,4,0,0,1,0,0,0,0,5
106.0,6,0,0,3,0,0,0,0,9
108.0,6,0,0,1,0,0,0,0,7
110.0,9,0,0,1,0,0,0,0,10
112.0,7,0,0,2,0,0,0,0,9
114.0,13,0,0,2,0,0,0,0,15
116.0,8,0,0,1,0,0,0,0,9
118.0,10,0,0,3,0,0,0,0,13
120.0,9,0,0,3,0,0,0,0,12
122.0,14,0,0,1,0,0,0,0,15
124.0,4,0,0,3,0,0,0,0,7
126.0,8,0,0,1,0,0,0,0,9
128.0,8,0,0,1,0,0,0,0,9
130.0,3,0,0,0,0,0,0,0,3
132.0,5,0,0,2,0,0,0,0,7
134.0,7,0,0,5,0,0,0,0,12
136.0,5,0,0,1,0,0,0,0,6
138.0,10,0,0,5,0,0,0,0,15
140.0,12,0,0,5,0,0,0,0,17
142.0,10,0,0,4,0,0,0,0,14
144.0,4,0,0,3,0,0,0,0,7
146.0,3,0,0,3,0,0,0,0,6
148.0,11,0,0,1,0,0,0,0,12
150.0,4,0,0,1,0,0,0,0,5
152.0,13,0,0,3,0,0,0,0,16
154.0,5,0,0,7,0,0,0,0,12
